Date : 2022-06-20 14:10:24
Directory : /Users/heggria/github/Ark-survey-frontend
Total : 127 files,  19199 codes, 303 comments, 1916 blanks, all 21418 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          4 |     12,046 |          7 |      1,282 |     13,335 |
| TypeScript React   |         98 |      6,391 |        184 |        557 |      7,132 |
| TypeScript         |         10 |        332 |         68 |         48 |        448 |
| JSON               |          8 |        249 |          0 |          0 |        249 |
| Markdown           |          3 |         74 |          0 |         25 |         99 |
| JavaScript         |          2 |         49 |         19 |          0 |         68 |
| HTML               |          1 |         36 |         25 |          3 |         64 |
| JSON with Comments |          1 |         22 |          0 |          1 |         23 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        127 |     19,199 |        303 |      1,916 |     21,418 |
| .github                                                                                                                   |          5 |        140 |          7 |         33 |        180 |
| .github/ISSUE_TEMPLATE                                                                                                    |          2 |         45 |          0 |         15 |         60 |
| .github/workflows                                                                                                         |          3 |         95 |          7 |         18 |        120 |
| public                                                                                                                    |          3 |         69 |         25 |          3 |         97 |
| src                                                                                                                       |        113 |      6,854 |        252 |        605 |      7,711 |
| src/api                                                                                                                   |          8 |        209 |         14 |         33 |        256 |
| src/components                                                                                                            |         31 |      2,519 |         42 |        178 |      2,739 |
| src/components/CharFilterBadge                                                                                            |          3 |        176 |          1 |         18 |        195 |
| src/components/CharFilterDrawer                                                                                           |          5 |        203 |         16 |         24 |        243 |
| src/components/PanelContainer                                                                                             |          1 |         35 |          0 |          6 |         41 |
| src/components/char-container                                                                                             |          1 |        168 |          1 |         15 |        184 |
| src/components/image-container                                                                                            |          4 |        116 |          2 |         14 |        132 |
| src/components/level-panel                                                                                                |          1 |        246 |          2 |          7 |        255 |
| src/components/skill-container                                                                                            |          2 |        447 |          2 |         19 |        468 |
| src/components/skin-use-panel                                                                                             |          1 |         36 |          1 |          6 |         43 |
| src/components/uni-equip-panel                                                                                            |          1 |        217 |          3 |          8 |        228 |
| src/components/version-update                                                                                             |          1 |         11 |          2 |          3 |         16 |
| src/contexts                                                                                                              |          1 |        147 |          0 |          3 |        150 |
| src/hooks                                                                                                                 |          6 |        315 |         13 |         51 |        379 |
| src/i18n                                                                                                                  |          7 |        160 |          1 |          6 |        167 |
| src/i18n/locales                                                                                                          |          5 |        131 |          0 |          0 |        131 |
| src/pages                                                                                                                 |         39 |      2,538 |         46 |        203 |      2,787 |
| src/pages/char-box                                                                                                        |          9 |        537 |          6 |         46 |        589 |
| src/pages/char-box/components                                                                                             |          8 |        518 |          6 |         42 |        566 |
