Date : 2022-06-20 14:16:05
Directory : /Users/heggria/github/Ark-survey-frontend
Total : 122 files,  -3079 codes, -27 comments, -30 blanks, all -3136 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript       |          1 |         39 |          0 |          3 |         42 |
| JSON             |          2 |          1 |          0 |          0 |          1 |
| TypeScript React |        118 |       -321 |        -27 |        -15 |       -363 |
| YAML             |          1 |     -2,798 |          0 |        -18 |     -2,816 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        122 |     -3,079 |        -27 |        -30 |     -3,136 |
| src                                                                                                                       |        120 |       -283 |        -27 |        -12 |       -322 |
| src/api                                                                                                                   |          8 |       -209 |        -14 |        -33 |       -256 |
| src/components                                                                                                            |         46 |         83 |          1 |          7 |         91 |
| src/components/@arksurvey                                                                                                 |         22 |      2,028 |         39 |        144 |      2,211 |
| src/components/@arksurvey/CharContainer                                                                                   |          1 |        168 |          1 |         15 |        184 |
| src/components/@arksurvey/CharDataUnit                                                                                    |          1 |        206 |          7 |         13 |        226 |
| src/components/@arksurvey/CharFilterBadge                                                                                 |          2 |         51 |          1 |          9 |         61 |
| src/components/@arksurvey/CharFilterDrawer                                                                                |          5 |        230 |         18 |         29 |        277 |
| src/components/@arksurvey/EnvSelecter                                                                                     |          2 |        265 |          0 |         15 |        280 |
| src/components/@arksurvey/ImageContainer                                                                                  |          4 |        116 |          2 |         14 |        132 |
| src/components/@arksurvey/LevelPanel                                                                                      |          1 |        246 |          2 |          7 |        255 |
| src/components/@arksurvey/PanelContainer                                                                                  |          1 |         35 |          0 |          6 |         41 |
| src/components/@arksurvey/SkillContainer                                                                                  |          2 |        447 |          2 |         19 |        468 |
| src/components/@arksurvey/SkinUsePanel                                                                                    |          1 |         36 |          1 |          6 |         43 |
| src/components/@arksurvey/UniequipPanel                                                                                   |          1 |        217 |          3 |          8 |        228 |
| src/components/@arksurvey/VersionUpdate                                                                                   |          1 |         11 |          2 |          3 |         16 |
| src/components/CharFilterBadge                                                                                            |          3 |       -176 |         -1 |        -18 |       -195 |
| src/components/CharFilterDrawer                                                                                           |          5 |       -203 |        -16 |        -24 |       -243 |
| src/components/PanelContainer                                                                                             |          1 |        -35 |          0 |         -6 |        -41 |
| src/components/char-container                                                                                             |          1 |       -168 |         -1 |        -15 |       -184 |
| src/components/image-container                                                                                            |          4 |       -116 |         -2 |        -14 |       -132 |
| src/components/level-panel                                                                                                |          1 |       -246 |         -2 |         -7 |       -255 |
| src/components/skill-container                                                                                            |          2 |       -447 |         -2 |        -19 |       -468 |
| src/components/skin-use-panel                                                                                             |          1 |        -36 |         -1 |         -6 |        -43 |
| src/components/uni-equip-panel                                                                                            |          1 |       -217 |         -3 |         -8 |       -228 |
| src/components/version-update                                                                                             |          1 |        -11 |         -2 |         -3 |        -16 |
| src/hooks                                                                                                                 |          4 |          2 |          0 |          2 |          4 |
| src/i18n                                                                                                                  |          1 |         -1 |          0 |          0 |         -1 |
| src/i18n/locales                                                                                                          |          1 |         -1 |          0 |          0 |         -1 |
| src/pages                                                                                                                 |         46 |       -188 |         -5 |         -8 |       -201 |
| src/pages/Home                                                                                                            |          2 |        125 |         24 |         12 |        161 |
| src/pages/Home/LoadDataPaper                                                                                              |          1 |         77 |         24 |          9 |        110 |
| src/pages/NotFound                                                                                                        |          1 |         23 |          0 |          4 |         27 |
| src/pages/TierList                                                                                                        |         15 |        902 |          6 |         84 |        992 |
| src/pages/TierList/CharListBox                                                                                            |          3 |        168 |          0 |         21 |        189 |
| src/pages/TierList/CharListBox/components                                                                                 |          2 |        101 |          0 |         14 |        115 |
| src/pages/TierList/CharSelectBox                                                                                          |          1 |         43 |          0 |          4 |         47 |
| src/pages/TierList/DraggableTierList                                                                                      |          8 |        616 |          6 |         50 |        672 |
